id,"Population (N= Northern, S = Southern)","sex (0 = females, 1 = males, 2 = uknown)",yob,yod,age@death, mother,mo_certainty,yomotherbirth,Mageatbirth,yomotherdeath,Comments
I18,N,0,NA,NA,NA,NA,1,NA,NA,NA,
J1,S,1,1951,2010,59,UNK,1,,,,
J10,S,0,1961,1999,38,J9,3,1917,44,1985,
J11,S,0,1971,2008,37,J4,1,1957,14,1995,
J12,S,0,1934,1996,62,J2,3,1911,23,,
J13,S,0,1971,1980,9,J5,2,1937,34,1997,
J14,S,0,1973,2016,,J12,1,1934,39,1996,
J15,S,1,1976,1981,5,J4,1,1957,19,1995,
J16,S,0,1972,,,J7,3,1939,31,1983,
A?,N,2,2014,,,A69,1,1996,18,,added by LB in 2015
A108,N,2,2014,,,A72,1,1999,15,,added by LB in 2015
B18,N,2,2014,,,B14,1,1991,23,,added by LB in 2015
C?,N,2,2014,,,UNK,1,,,,added by LB in 2015
G?,N,2,2014,,,UNK,1,,,,added by LB in 2015
I?,N,2,2014,,,I51?,1,,,,"not sure if the named mother exists, added by LB in 2015"
I? ,N,2,2014,2014,,I65,1,1990,24,,added by LB in 2015
J17,S,0,1977,2019,,J5,1,1937,39,1997,Last sighted late May 2019 (MW)
J18,S,1,1977,1999,22,J10,1,1961,16,1999,
A?,N,2,2013,,,A54,1,1989,24,,added by LB in 2015
A104,N,2,2013,,,A73,1,2000,13,,added by LB in 2015
A105,N,2,2013,,,A52,1,1987,26,,added by LB in 2015
A106,N,2,2013,,,A54,1,1989,24,,added by LB in 2015
A107,N,2,2013,,,A62,1,1993,20,,added by LB in 2015
C32,N,2,2013,,,C13,1,1985,28,,added by LB in 2015
D28,N,2,2013,,,D11,1,1975,38,,added by LB in 2015
I?,N,2,2013,,,I12,1,1970,43,,added by LB in 2015
A101,N,2,2012,,,A75,1,2001,11,,added by LB in 2015
A102,N,2,2012,,,A67,1,1996,16,,added by LB in 2015
A103,N,0,2012,,,A42,1,1980,32,,added by LB in 2015
D27,N,2,2012,,,D13,1,1984,28,,added by LB in 2015
G98,N,2,2012,,,G49,1,1990,22,,added by LB in 2015
J19,S,0,1979,,,J4,1,1957,21,1995,
J2,S,0,1911,2016,,UNK,1,,,,
A100,N,2,2011,,,A70,1,1999,12,,added by LB in 2015
A99,N,1,2011,,,A50,1,1984,27,,added by LB in 2015
G96,N,2,2011,,,G31,1,1981,30,,added by LB in 2015
I134?,N,2,2011,,,I13,1,1974,37,,added by LB in 2015
J20,S,0,1981,1998,18,J10,1,1961,19,1999,
J21,S,2,1982,1983,1,J4,1,1957,25,1995,
J22,S,0,1985,,,J10,1,1961,24,1999,
R56,N,2,2011,,,UNK,1,,,,added by LB in 2015
R57,N,2,2011,,,R13,1,1979,32,,added by LB in 2015
A96,N,2,2010,,,A34,1,1975,35,,added by LB in 2015
A97,N,2,2010,2013,,A56,1,1990,20,,
D26,N,2,2010,,,D17,1,1990,20,,added by LB in 2015
G93,N,2,2010,,,G63,1,1999,11,,added by LB in 2015
I130,N,2,2010,,,I50,1,1982,28,,added by LB in 2015
I132,N,2,2010,,,I19,1,1968,42,,added by LB in 2015
I133,N,2,2010,,,I40,1,1980,30,,added by LB in 2015
I313,N,2,2010,,,I71,1,1993,17,,added by LB in 2015
J23,S,1,1987,1991,4,J14,1,1973,14,,
J24,S,2,1972,1972,0,J12,1,1934,38,1996,Died during capture
J25,S,2,1988,1988,0,J11,1,1971,17,2008,
J26,S,1,1991,,,J16,1,1970,21,,
J27,S,1,1991,,,J11,1,1971,20,2008,
J28,S,0,1993,2016,,J17,1,1976,17,,
R54,N,2,2010,,,R29,1,1994,16,,added by LB in 2015
R55,N,2,2010,,,R35,1,1998,12,,added by LB in 2015
A91,N,2,2009,,,A62,1,1993,16,,
A92,N,2,2009,2011,,A67,1,1996,13,,
A93,N,2,2009,2013,,A24,1,1967,42,2012,
A94,N,2,2009,,,A54,1,1989,20,,
A95,N,2,2009,,,A69,1,1996,13,,
C29,N,2,2009,,,C10,1,1971,38,,
C30,N,2,2009,,,C23,1,1993,16,,
C31,N,2,2009,,,C19,1,1991,18,2013,added by LB in 2015
G92,N,2,2009,,,G20,1,1972,37,,added by LB in 2015
I128,N,2,2009,,,I16??,1,,,,"not sure if the named mother exists, added by LB in 2015"
I129,N,2,2009,,,I51?,1,,,,"not sure if the named mother exists, added by LB in 2015"
J29,S,1,1993,1993,0,J19,1,1978,15,,
J3,S,1,1952,1995,43,J7,3,1939,13,1983,
J30,S,1,1995,2011,,J14,1,1973,22,,
J31,S,0,1995,,,J11,1,1971,24,2008,
J32,S,0,1996,2014,,J20,1,1980,16,1998,
R52,N,2,2009,,,R38,1,2000,9,,added by LB in 2015
R53,N,2,2009,,,R23,1,1985,24,,added by LB in 2015
A88,N,2,2008,,,A42,1,1980,28,,
A89,N,2,2008,,,A64,1,1995,13,,
A90,N,2,2008,,,A35,1,1974,34,,
G86,N,2,2008,,,G22,1,1979,29,,added by LB in 2015
G88,N,2,2008,,,G41,1,1987,21,,added by LB in 2015
G89,N,2,2008,,,G34,1,1977,31,,added by LB in 2015
J33,S,1,1996,2010,,J16,1,1970,26,,
J34,S,1,1998,2016,,J22,1,1985,13,,
R51,N,2,2008,,,R24,1,1987,21,,added by LB in 2015
A87,N,2,2007,2007,0,A11,1,1959,48,2013,
C28,N,0,2007,,,UNK,1,,,,"mother coded as C28, have changed to unknown. Was coded as a male but is a female because gave birth (LB)"
D25,N,2,2007,,,D11,1,1975,32,,
G82,N,2,2007,,,G53,1,1994,13,,added by LB in 2015
G83,N,2,2007,,,G48,1,1990,17,,added by LB in 2015
G84,N,1,2007,,,G31,1,1981,26,,added by LB in 2015
I122,N,2,2007,,,I65,1,1990,17,,added by LB in 2015
I123,N,2,2007,,,I35,1,1974,33,,added by LB in 2015
J35,S,0,1998,,,J17,1,1976,22,,
J36,S,0,1999,,,J16,1,1970,29,,
J37,S,0,2001,,,J14,1,1973,28,,
J38,S,1,2003,,,J22,1,1985,18,,
R50,N,2,2007,,,R22,1,1984,23,,added by LB in 2015
A86,N,2,2006,,,A54,1,1989,17,,
C27,N,2,2006,,,C21,1,1994,12,2006,
G80,N,2,2006,,,G37,1,1984,22,,
G81,N,2,2006,,,G51,1,1992,14,,
I110,N,2,2006,,,I33,1,1970,36,,
I111,N,2,2006,2009,,I68,1,1992,14,,
I112,N,2,2006,,,I71,1,1993,13,,
I113,N,2,2006,,,I69,1,1991,15,,
I114,N,2,2006,,,I54,1,1983,23,,
I116,N,2,2006,,,I82,1,1994,12,,
I118,N,2,2006,,,I26,1,1975,31,,
I119,N,2,2006,,,I21,1,1979,27,,
J39,S,1,2003,,,J11,1,1971,32,2008,
J4,S,0,1957,1995,38,UNK,1,,,,mother but was coded as male. Have changed to female (LB)
J40,S,0,2004,,,J14,1,1973,31,,
R48,N,2,2006,,,R29,1,1994,12,,
R49,N,2,2006,,,R23,1,1985,21,,
A83,N,2,2005,,,A62,1,1993,12,,
A84,N,2,2005,,,A50,1,1984,21,,
A85,N,2,2005,,,A51,1,1986,19,2011,
D23,N,2,2005,,,D13,1,1984,21,,
G71,N,2,2005,,,G49,1,1990,15,,
G72,N,2,2005,,,G46,1,1991,14,,
G74,N,2,2005,2005,0,G22,1,1979,26,,
G75,N,2,2005,2006,1,G41,1,1987,18,,
G76,N,2,2005,,,G27,1,1973,32,,
G77,N,2,2005,,,G2,1,1962,43,,
G79,N,2,2005,,,G23,1,1980,25,2010,
H14,N,2,2005,2009,4,H8,1,1986,19,2007,mother coded at H3. Mother is H8. H3 is grandmother. (LB)
I108,N,2,2005,,,I13,1,1974,31,,
I115,N,2,2005,2010,5,I40,1,1980,25,,
I117,N,2,2005,2007,,I19,1,1968,37,,
J41,S,0,2005,,,J19,1,1978,27,,
J42,S,0,2007,,,J16,1,1970,37,,
J43,S,2,2007,2007,0,J14,1,1973,34,,
R47,N,2,2005,,,R13,1,1979,26,,
A79,N,2,2004,,,A42,1,1980,24,,
A80,N,2,2004,,,A34,1,1975,29,,
A81,N,2,2004,,,A52,1,1987,17,,
A82,N,2,2004,2007,3,A59,1,1992,12,2006,
B16,N,2,2004,,,B14,1,1991,13,,
C26,N,2,2004,,,C10,1,1971,33,,
D21,N,2,2004,,,D17,1,1990,14,,
D22,N,2,2004,2006,2,D11,1,1975,29,,
G73,N,2,2004,,,G20,1,1972,32,,"Mom is G20, WAS CODED AS G48. G48 is sibling (LB)"
G78,N,2,2004,,,G25,1,1975,29,2009,
H13,N,2,2004,,,H5,1,1973,31,,
I105,N,1,2004,,,I12,1,1970,34,,
J44,S,1,2009,,,J17,1,1976,33,,
J45,S,1,2009,,,J14,1,1973,36,,
J46,S,0,2009,,,J28,1,1993,16,,
J47,S,1,2010,,,J35,1,1998,12,,
R44,N,2,2004,,,R22,1,1984,20,,
R45,N,2,2004,2008,4,R24,1,1987,17,,
R46,N,2,2004,,,R18,1,1967,37,,
A77,N,2,2003,,,A35,1,1974,29,,
A78,N,2,2003,,,A24,1,1967,36,2012,
C25,N,2,2003,2007,4,C8,1,1975,28,,
G70,N,2,2003,,,G34,1,1977,26,,
I100,N,2,2003,,,I50,1,1982,21,,
I101,N,2,2003,,,I20,1,1964,39,,
I102,N,2,2003,,,I4,1,1980,23,,
I103,N,2,2003,,,I65,1,1990,13,,
I99,N,2,2003,,,I17,1,1959,44,,
J48,S,2,2011,2011,0,J16,1,1972,39,,added by LB in 2015
J49,S,1,2012,,,J37,1,2001,11,,"first born calf to J37, added by LB in 2015"
J5,S,0,1937,1997,60,J9,3,1917,20,1985,
J50,S,0,2014,2018,4,J16,1,1970,44,,"DOB December, 2014, added by LB in 2015. Died Sept. 2018-MW"
J51,S,1,2015,,,J41,1,1979,36,,"DOB December, 2014, added by LB in 2015, confirmed M"
A76,N,2,2002,2002,0,A52,1,1987,15,,
H12,N,2,2002,,,H9,1,1988,14,,
I104,N,2,2002,,,I35,1,1974,28,,
I97,N,2,2002,,,I54,1,1983,19,,
J52,S,1,2015,2017,,J36,1,1999,16,,"DOB March 2015, added by LB. J36's first calf, confirmed M"
J53,S,0,2015,,,J17,1,1976,39,,"DOB Oct 2015, added by LB. J17's 4th calf. Confirmed F"
J54,S,1,2015,2016,,J28,1,1993,22,,"DOB Dec 2015, added by LB. J28's 2nd calf. Died late 2016 along with mother J28. Changed sex from 2 to 1"
R41,N,2,2002,,,R4,1,1965,37,,
R42,N,2,2002,,,R23,1,1985,17,,
R43,N,2,2002,,,R17,1,1965,37,,
A75,N,0,2001,,,A54,1,1989,12,,A75 is a female because she has a calf later (LB)
G65,N,2,2001,,,G23,1,1980,21,2010,
G68,N,2,2001,2002,1,G22,1,1979,22,,
G69,N,2,2001,,,G20,1,1972,29,,"Mom is G20, WAS CODED AS G48. G48 is sibling (LB)"
I94,N,2,2001,2006,5,I33,1,1970,31,,
I95,N,2,2001,2006,5,I21,1,1979,22,,
J55,S,2,2016,2016,,J37,1,,,,DOB Jan 2016. Added by LB. Mother unknown yet. Seen traveling with J14 and J37. SE 27/02/16:  Reoperted as 'Missing presumed dead'
J6,S,1,1956,1998,42,UNK,1,,,,
J7,S,0,1939,1983,44,UNK,1,,,,
J8,S,0,1933,2013,,UNK,1,,,,
R39,N,2,2001,,,R22,1,1984,17,,
R40,N,2,2001,,,R24,1,1987,14,,
A73,N,0,2000,,,A45,1,1983,17,2001,SPRINGER:Lost pod in 2001 reintroduced to pod after mothers death
A74,N,2,2000,2006,6,A34,1,1975,25,,
C24,N,2,2000,,,C13,1,1985,15,,
G64,N,2,2000,,,G27,1,1973,27,,
H11,N,2,2000,2001,1,H5,1,1973,27,,
I88,N,2,2000,2001,1,I17,1,1959,41,,
J9,S,0,1917,1985,68,UNK,1,,,,
K1,S,1,1954,1997,43,K7,2,1910,44,2008,
R38,N,0,2000,,,R23,1,1985,15,,changed sex from '2' to '0'. R38 has calves so is female (LB)
A70,N,0,1999,,,A35,1,1974,25,,
A71,N,2,1999,,,A24,1,1967,32,2012,
A72,N,0,1999,,,A50,1,1984,15,,
D20,N,2,1999,,,D12,1,1982,17,,
G62,N,2,1999,,,G8,1,1971,28,2001,
G63,N,0,1999,,,G37,1,1984,15,,G63 is a female because she has a calf later. Changed sex from '2' to '0' (LB)
G66,N,2,1999,2008,9,G31,1,1981,18,,
I90,N,2,1999,,,I40,1,1980,19,,
I92,N,2,1999,,,I19,1,1968,31,,
K11,S,0,1933,2010,77,UNK,1,1910,23,2008,
K12,S,0,1970,,,K4,1,1933,37,1999,
K13,S,0,1971,2017,46,K11,1,1933,38,2010,
K14,S,0,1976,,,K3,1,1956,20,1998,
R37,N,2,1999,,,R18,1,1967,32,,
D19,N,2,1998,,,D13,1,1984,14,,
G60,N,2,1998,,,G25,1,1975,23,2009,
G61,N,2,1998,2002,4,G20,1,1972,26,,"Mom is G20, WAS CODED AS G48. G48 is sibling (LB)"
I86,N,2,1998,2003,5,I35,1,1974,24,,
K15,S,2,1971,1975,4,K3,2,1956,15,1998,
K16,S,0,1985,,,K3,1,1956,29,1998,
R35,N,0,1998,,,R22,1,1984,14,,changed sex from '2' to '0'. R35 has calves later so is female (LB)
R36,N,2,1998,,,R4,1,1965,33,,
A68,N,2,1997,1998,1,A45,1,1983,14,2001,
C22,N,1,1997,,,C8,1,1975,22,,
I76,N,2,1997,,,I4,1,1980,17,,
I78,N,2,1997,,,I12,1,1970,27,,
I79,N,2,1997,2003,6,I33,1,1970,27,,
I80,N,2,1997,2008,11,I36,1,1980,17,2002,
I81,N,2,1997,2002,5,I54,1,1983,14,,
I83,N,2,1997,,,I20,1,1964,33,,
R31,N,2,1997,,,R20,1,1979,18,2000,
R32,N,2,1997,1998,1,R24,1,1987,10,,
A65,N,2,1996,1997,1,A48,1,1983,13,1997,Both did not return in 1997 - not known who died first
A66,N,1,1996,,,A42,1,1980,16,,
A67,N,0,1996,,,A34,1,1975,21,,
A69,N,0,1996,,,A43,1,1981,15,,
G58,N,2,1996,,,G27,1,1973,23,,
I84,N,2,1996,2006,10,I21,1,1979,17,,
I87,N,2,1996,2001,5,I17,1,1959,37,,
I89,N,2,1996,,,I50,1,1982,14,,
I91,N,2,1996,,,I26,1,1975,21,,
K17,S,1,1965,1994,29,K18,2,1948,17,2004,
K18,S,0,1948,2004,56,UNK,1,,,,
K19,S,1,1952,1982,30,K30,3,1929,23,1982,
K2,S,1,1949,1974,25,K7,3,1910,39,2008,
K20,S,0,1987,,,K13,1,1971,16,,
R34,N,2,1996,,,R17,1,1965,31,,
A63,N,2,1995,1995,0,A43,1,1981,14,,
A64,N,0,1995,,,A24,1,1967,28,2012,mother but was coded as male. Have changed to female (LB)
B15,N,1,1995,2010,15,B7,1,1949,46,,
D18,N,2,1995,2001,6,D8,1,1967,28,2006,
I75,N,2,1995,1998,3,I13,1,1974,21,,
K21,S,1,1987,2021,35,K18,1,1948,39,2004,last seen in very poor condition late July 2021 (MW)
K22,S,0,1987,,,K12,1,1970,17,,
K23,S,2,1988,1988,0,K14,1,1976,12,,
K24,S,2,1990,1990,0,K14,1,1976,14,,
K25,S,1,1991,2019,,K13,1,1971,20,,Last sighted January 2019 (MW)
K26,S,1,1993,,,K14,1,1976,17,,
R33,N,2,1995,,,R4,1,1965,30,,
A61,N,1,1994,,,A25,1,1971,23,1997,
C21,N,0,1994,2006,12,C8,1,1975,19,,Killed by ship strike in 2006
G53,N,0,1994,,,G2,1,1962,32,,G53 is female because she has a calf. Changed from sex = '2' (LB)
G54,N,2,1994,,,G31,1,1981,13,,
G55,N,2,1994,1996,2,G34,1,1977,17,,
G56,N,2,1994,1998,4,G20,1,1972,22,,"Mom is G20, WAS CODED AS G48. G48 is sibling (LB)"
G59,N,2,1994,,,G23,1,1980,14,2010,
H10,N,2,1994,2000,6,H3,1,1959,35,2000,both died in 2003 - not known who died first
I74,N,2,1994,2007,,I35,1,1974,20,,
I82,N,0,1994,,,I40,1,1980,14,,
K27,S,0,1994,,,K13,1,1971,23,,
K28,S,0,1994,2006,12,K12,1,1970,24,,
R29,N,0,1994,,,R22,1,1984,10,,
R30,N,2,1994,,,R5,1,1948,46,,
A62,N,0,1993,,,A34,1,1975,18,,
C23,N,0,1993,,,C10,1,1971,22,,
G52,N,2,1993,,,G16,1,1971,22,1998,
I70,N,2,1993,1997,4,I19,1,1968,25,,
I71,N,0,1993,,,I54,1,1983,10,,
K29,S,1,1996,1998,2,K3,1,1956,40,1998,both were last photographed september 1998 - not known who died first
K3,S,0,1956,1998,42,K8,3,1930,26,1989,
K30,S,0,1929,1982,53,UNK,1,,,,
K31,S,1,1999,2005,6,K12,1,1970,29,,
K32,S,2,2000,2000,0,K16,1,1985,15,,
K33,S,1,2001,,,K22,1,1987,14,,
A58,N,2,1992,1995,3,A24,1,1967,25,2012,
A59,N,0,1992,2006,14,A35,1,1974,18,,
A60,N,1,1992,,,A23,1,1948,44,2000,
G51,N,0,1992,,,G22,1,1979,13,,
G57,N,2,1992,2001,9,G25,1,1975,17,2009,
I68,N,0,1992,,,I31,1,1946,46,1995,
I93,N,2,1992,,,I26,1,1975,17,,
K34,S,1,2001,,,K13,1,1971,30,,
R28,N,1,1992,,,R4,1,1965,27,,
A57,N,1,1991,1997,6,A42,1,1980,11,,
B14,N,0,1991,,,B7,1,1949,42,,
C18,N,1,1991,,,C6,1,1956,35,2012,
C19,N,0,1991,2013,,C8,1,1975,16,,
G46,N,0,1991,,,G29,1,1970,21,2012,
G50,N,2,1991,,,G23,1,1980,11,2010,
I66,N,2,1991,1991,0,I20,1,1964,27,,
I67,N,1,1991,,,I35,1,1974,17,,
I69,N,0,1991,,,I40,1,1980,11,,
K35,S,1,2002,,,K16,1,1985,17,,
K36,S,0,2003,,,K14,1,1976,27,,
K37,S,1,2003,,,K12,1,1970,33,,
K38,S,1,2004,,,K20,1,1987,17,,
K39,S,2,2006,2006,0,K28,1,1994,12,2006,K28 died in September 2006 and K39 died in October 2006
A55,N,1,1990,,,A34,1,1975,15,,
A56,N,0,1990,,,A11,1,1959,31,2013,
D17,N,0,1990,,,D11,1,1975,15,,
G47,N,2,1990,2003,13,G8,1,1971,19,2001,
G48,N,0,1990,,,G20,1,1972,18,,"mother coded as G48, Mom is G20. Was coded as a male but is a female (LB)"
G49,N,0,1990,,,G34,1,1977,13,,
I64,N,1,1990,,,I11,1,1955,35,2012,
I65,N,0,1990,,,I15,1,1952,38,2006,
K4,S,0,1933,1999,66,UNK,1,,,,
K40,S,0,1962,2012,,K18,1,1948,14,2004,
K41,S,2,2006,2006,0,K22,1,1987,19,,
K42,S,1,2008,,,K14,1,1976,32,,
K43,S,0,2010,,,K12,1,1970,40,,
K44,S,1,2011,,,K27,1,1994,17,,"first born calf to K27, added by LB in 2015"
R27,N,1,1990,2003,13,R17,1,1965,25,,
A54,N,0,1989,,,A30,1,1949,40,2012,
C16,N,1,1989,,,C8,1,1975,14,,
C17,N,1,1989,2010,21,C10,1,1971,18,,
