id,"Population (N= Northern, S = Southern)","sex (0 = females, 1 = males, 2 = uknown)",yob,yod,age@death, mother,mo_certainty,yomotherbirth,Mageatbirth,yomotherdeath,Comments
G43,N,2,1989,1994,5,G2,1,1962,27,,
G44,N,2,1989,2000,11,G3,1,1956,33,,
I57,N,0,1989,,,I17,1,1959,30,,
K46,S,2,1974,1981,7,K18,1,1948,26,2004,
K5,S,1,1952,1991,39,K8,2,1930,22,1989,
A53,N,1,1988,1993,5,A24,1,1967,21,2012,
G45,N,1,1988,2009,21,G29,1,1970,18,2012,
H9,N,0,1988,,,H5,1,1973,15,,
I61,N,2,1988,1989,1,I35,1,1974,14,,
I62,N,1,1988,,,I33,1,1970,18,,
K7,S,0,1910,2008,98,UNK,1,,,,
K8,S,0,1930,1989,59,UNK,1,,,,
R26,N,1,1988,,,R4,1,1965,23,,
A52,N,0,1987,,,A35,1,1974,13,,
B13,N,1,1987,,,B7,1,1949,38,,
D14,N,2,1987,2000,13,D11,1,1975,12,,
D15,N,0,1987,2008,21,D9,1,1971,16,,
D16,N,2,1987,1991,4,D8,1,1967,20,2006,
G40,N,1,1987,,,G25,1,1975,12,2009,
G41,N,0,1987,,,G27,1,1973,14,,
I55,N,2,1987,1995,8,I22,1,1965,22,,
I60,N,2,1987,1989,2,I26,1,1975,12,,
L1,S,1,1958,2000,42,L35,3,1942,16,1996,
L10,S,1,1958,1997,39,L12,2,1933,25,2012,
L100,S,1,2001,2014,,L54,1,1976,25,,
L101,S,1,2002,2008,6,L67,1,1984,18,2008,L67 died in September 2008 and L101 died in October 2008
L102,S,2,2002,2002,0,L47,1,1973,29,,
L103,S,0,2003,,,L55,1,1976,27,,
R24,N,0,1987,,,R5,1,1948,39,,
R25,N,1,1987,,,R18,1,1967,20,,
A51,N,0,1986,2011,,A25,1,1971,15,1997,
G38,N,1,1986,,,G17,1,1948,38,2001,
G39,N,1,1986,,,G16,1,1971,15,1998,
G42,N,2,1986,1989,3,G12,1,1955,31,1988,
H8,N,0,1986,2007,21,H3,1,1959,27,2000,
I52,N,1,1986,,,I20,1,1964,22,,
I53,N,1,1986,,,I18,1,,,2000,
I56,N,2,1986,1993,7,I19,1,1968,18,,
L104,S,1,2004,2006,2,L43,1,1972,32,2006,L43 died in September 2006 and L104 died in October 2006
A49,N,2,1985,1987,2,A24,1,1967,18,2012,
C13,N,0,1985,,,C10,1,1971,14,,
C14,N,1,1985,,,C6,1,1956,29,2012,
G35,N,1,1985,2001,16,G8,1,1971,14,2001,both did not return in 2001 - not known who died first
G36,N,2,1985,1986,1,G2,1,1962,23,,
I44,N,1,1985,1999,14,I15,1,1952,33,2006,
I45,N,1,1985,,,I33,1,1970,15,,
I46,N,1,1985,2013,,I31,1,1946,39,1995,
I47,N,1,1985,,,I12,1,1970,15,,
L105,S,1,2004,,,L72,1,1985,19,,
L106,S,1,2005,,,L86,1,1991,14,,
L107,S,2,2005,2005,0,L47,1,1973,32,,
L108,S,1,2006,,,L54,1,1976,30,,
L109,S,1,2007,,,L55,1,1976,31,,
L11,S,0,1955,2000,45,L12,3,1933,22,2012,
L110,S,1,2007,,,L83,1,1990,17,,
L111,S,0,2008,2008,0,L47,1,1973,35,,
L112,S,0,2009,2012,,L86,1,1991,18,,
R23,N,0,1985,,,R17,1,1965,20,,
A50,N,0,1984,,,A30,1,1949,35,2012,
B12,N,1,1984,2006,22,B7,1,1949,35,,
D13,N,0,1984,,,D7,1,1941,43,2000,
G37,N,0,1984,,,G20,1,1972,12,,
L113,S,0,2009,,,L94,1,1995,14,,
L114,S,2,2010,2010,0,L77,1,1987,23,,
L115,S,1,2010,,,L47,1,1974,36,,added by LB in 2015
R22,N,0,1984,,,R4,1,1965,19,,
A45,N,0,1983,2001,18,UNK,1,,,,
A47,N,2,1983,1984,1,A10,1,1942,41,1984,Both did not return in 1984 - not known who died first
A48,N,0,1983,1997,14,A11,1,1959,24,2013,
I42,N,1,1983,,,I11,1,1955,28,2012,
I48,N,1,1983,,,I7,1,1968,15,1993,
I54,N,0,1983,,,I19,1,1968,15,,
A46,N,1,1982,,,A36,1,1949,33,1998,
D12,N,0,1982,,,D8,1,1967,15,2006,
G32,N,1,1982,,,G3,1,1956,26,,
I50,N,0,1982,,,I17,1,1959,23,,
L116,S,1,2010,,,L82,1,1990,20,,added by LB in 2015
R21,N,1,1982,2003,21,R18,1,1967,15,,
A40,N,2,1981,1984,3,A30,1,1949,32,2012,
A41,N,2,1981,1981,0,A24,1,1967,14,2012,
A43,N,0,1981,,,A23,1,1948,33,2000,
G28,N,1,1981,2001,20,G2,1,1962,19,,
G31,N,0,1981,,,G18,1,1945,36,1989,
H7,N,1,1981,2007,26,H3,1,1959,22,2000,
A42,N,0,1980,,,A8,1,1959,21,2001,
G23,N,0,1980,2010,30,G17,1,1948,32,2001,
I24,N,0,1980,,,I18,1,,,2000,
I36,N,0,1980,2002,22,I31,1,1946,34,1995,mother but was coded as male. Have changed to female (LB)
I39,N,1,1980,,,I22,1,1965,15,,
I4,N,0,1980,,,I15,1,1952,28,2006,
I40,N,0,1980,,,I1,1,1952,28,1994,
I41,N,1,1980,2006,26,I15,1,1952,28,2006,Both did not return in 2006 - not known who died first
L117,S,1,2010,,,L54,1,1977,33,,added by LB in 2015
L118,S,0,2011,,,L55,1,1977,34,,added by LB in 2015
A15,N,1,1979,1991,12,A14,1,1947,32,1991,Both did not return in 1991 - not known who died first
B10,N,1,1979,,,B7,1,1949,30,,
C12,N,2,1979,1987,8,C6,1,1956,23,2012,
G22,N,0,1979,,,G3,1,1956,23,,
I21,N,0,1979,,,I20,1,1964,15,,
I37,N,1,1979,2002,23,I11,1,1955,24,2012,
I38,N,2,1979,2000,21,I17,1,1959,20,,
L119,S,0,2012,,,L77,1,1987,25,,"2nd born calf to L77, added by LB in 2015"
L12,S,0,1933,2012,,UNK,1,,,,
L120,S,2,2014,2014,0,L86,1,1991,23,,"died after 1 month, added by LB in 2015"
L121,S,1,2015,,,L94,1,1995,20,,"DOB [date-of-birth],added by LB in 2015. Changed sex from 2 to 1 MW"
R13,N,0,1979,,,R7,1,1944,35,2009,
R20,N,0,1979,2000,21,R5,1,1948,31,,
A13,N,1,1978,2010,32,A11,1,1959,19,2013,
D10,N,0,1978,2013,,D7,1,1941,37,2000,
G33,N,1,1978,1999,21,G12,1,1955,23,1988,
L122,S,1,2015,,,L91,1,1995,20,,added by LB in 2015. Changed sex from 2 to 1 MW
L123,S,1,2015,,,L103,1,2003,12,,"Born around Nov 15th, 2015, first announced Dec 5th, 2015 (LB). Changed sex from 2 to 1 MW"
A29,N,2,1977,1981,4,A23,1,1948,29,2000,
A37,N,1,1977,2014,,A36,1,1949,28,1998,
G34,N,0,1977,,,G2,1,1962,15,,
L13,S,1,1949,1980,31,L15,3,1930,19,1981,
L14,S,0,1971,1988,17,L23,2,1939,32,1982,
G19,N,1,1976,2003,27,G3,1,1956,20,,
I49,N,1,1976,2003,27,I18,1,,,2000,
L15,S,0,1930,1981,51,UNK,1,,,,
L16,S,1,1949,1978,29,UNK,1,,,,
L2,S,0,1960,2012,,UNK,1,,,,
L20,S,1,1954,1981,27,L15,2,1930,24,1981,
L21,S,0,1950,2008,58,UNK,1,,,,
L22,S,0,1970,,,L32,2,1955,15,2005,
L23,S,0,1939,1982,43,L25,2,1928,11,,
L25,S,0,1928,,,UNK,1,,,,
A34,N,0,1975,,,A12,1,1943,32,2012,
A39,N,1,1975,2014,,A30,1,1949,26,2012,
C8,N,0,1975,,,C6,1,1956,19,2012,
D11,N,0,1975,,,D3,1,1939,36,1991,
G25,N,0,1975,2009,34,G17,1,1948,27,2001,
I26,N,0,1975,,,I17,1,1959,16,,
L26,S,0,1956,2013,,UNK,1,,,,
R19,N,2,1975,1987,12,R5,1,1948,27,,
A28,N,0,1974,2011,,A8,1,1959,15,2001,
A35,N,0,1974,,,A11,1,1959,15,2013,
H4,N,1,1974,2000,26,H3,1,1959,15,2000,both died in 2000 - not known who died first
I13,N,0,1974,,,I11,1,1955,19,2012,
I28,N,1,1974,1991,17,I2,1,1936,38,1994,
I35,N,0,1974,,,I31,1,1946,28,1995,
L27,S,0,1964,2015,,L4,1,1949,15,1996,Died summer 2015. Added by MW
L28,S,0,1949,1994,45,UNK,1,,,,
W5,N,1,1974,2009,35,W3,1,1940,34,,
A19,N,2,1973,1974,1,A10,1,1942,31,1984,
A44,N,0,1973,1976,3,A36,1,1949,24,1998,
B6,N,1,1973,1993,20,B11,1,1928,45,1974,
G27,N,0,1973,,,G12,1,1955,18,1988,
H5,N,0,1973,,,H6,1,1942,31,2000,
I23,N,1,1973,2009,36,I1,1,1952,21,1994,
L3,S,0,1946,2002,56,L9,3,1931,15,1996,
L32,S,0,1955,2005,50,UNK,1,,,,
L33,S,1,1962,1995,33,L3,2,1946,16,2002,
R11,N,2,1973,1981,8,R7,1,1944,29,2009,
G20,N,0,1972,,,G3,1,1956,16,,
L35,S,0,1942,1996,54,UNK,1,,,,
L36,S,2,1975,1975,0,L45,1,1937,38,1995,
L37,S,0,1933,1984,51,UNK,1,,,,
L38,S,1,1964,1998,34,L28,2,1949,15,1994,
L39,S,1,1974,2000,26,L2,1,1960,14,2012,
L4,S,0,1949,1996,47,UNK,1,,,,
A25,N,0,1971,1997,26,A14,1,1947,24,1991,
A26,N,1,1971,2001,30,A9,1,1942,29,1991,
A27,N,1,1971,2001,30,A23,1,1948,23,2000,
A33,N,1,1971,2009,38,A12,1,1943,28,2012,
C10,N,0,1971,,,C5,1,1924,47,1997,
C9,N,1,1971,2000,29,C6,1,1956,15,2012,
D9,N,0,1971,,,D7,1,1941,30,2000,
G16,N,0,1971,1998,27,G18,1,1945,26,1989,
G8,N,0,1971,2001,30,G12,1,1955,16,1988,
L41,S,1,1976,,,L11,1,1955,21,2000,
L42,S,1,1972,1994,22,L11,2,1955,17,2000,
L43,S,0,1972,2006,34,L37,3,1933,39,1984,
L44,S,1,1973,1998,25,L32,1,1955,18,2005,
L45,S,0,1937,1995,58,L66,2,1924,13,1986,
A38,N,1,1970,,,A30,1,1949,21,2012,
G26,N,1,1970,1998,28,G4,1,1948,22,2006,
G29,N,0,1970,2012,,G24,1,1941,29,1994,
I12,N,0,1970,,,I11,1,1955,15,2012,
I33,N,0,1970,,,I31,1,1946,24,1995,
L47,S,0,1973,,,L21,1,1950,23,2008,
L48,S,2,1977,1983,6,L21,1,1950,27,2008,
L49,S,2,1979,1980,1,L23,1,1939,40,1982,
L5,S,0,1963,2012,,L9,3,1931,32,1996,
A18,N,0,1969,1969,0,A14,1,1947,22,1991,Died during capture
I19,N,0,1968,,,I1,1,1952,16,1994,
I7,N,0,1968,1993,25,I18,1,,,2000,
A21,N,2,1967,1974,7,A23,1,1948,19,2000,
A24,N,0,1967,2012,,A10,1,1942,25,1984,WAS CODED AS A MALE BUT HAS OFFSPRING. CHANGED TO FEMALE
D8,N,0,1967,2006,39,D7,1,1941,26,2000,
R12,N,1,1967,,,R2,1,1938,29,2005,
R18,N,0,1967,,,R5,1,1948,19,,
G6,N,1,1966,1998,32,G4,1,1948,18,2006,
H2,N,1,1966,2000,34,H6,1,1942,24,2000,Son died first
A32,N,1,1965,2010,45,A36,1,1949,16,1998,
A6,N,1,1965,2000,35,A30,1,1949,16,2012,
B8,N,1,1965,2002,37,B7,1,1949,16,,
G9,N,1,1965,1989,24,G17,1,1948,17,2001,
I22,N,0,1965,,,I2,1,1936,29,1994,
I8,N,1,1965,1993,28,I2,1,1936,29,1994,
L50,S,1,1972,1987,15,L35,2,1942,30,1996,
R17,N,0,1965,,,UNK,1,,,,
R4,N,0,1965,,,R5,1,1948,17,,
A16,N,1,1964,1969,5,A23,1,1948,16,2000,CORKY:Still alive in captivity captured 1969
A17,N,2,1964,1969,5,A14,1,1947,17,1991,Died during capture
B5,N,1,1964,1986,22,B11,1,1928,36,1974,
C15,N,2,1964,1965,1,C5,1,1924,40,1997,Sighting only once - during capture of Namu
D5,N,1,1964,1998,34,D3,1,1939,25,1991,
I20,N,0,1964,,,UNK,1,,,,
I32,N,1,1964,1997,33,I31,1,1946,18,1995,
L51,S,0,1972,1999,27,L3,2,1946,26,2002,
L52,S,2,1980,1983,3,L26,1,1956,24,2013,
R15,N,1,1964,2000,36,UNK,1,,,,
G11,N,1,1963,2001,38,G18,1,1945,18,1989,
L53,S,0,1976,2014,,L7,1,1960,16,2010,
G2,N,0,1962,,,UNK,1,,,,
L54,S,0,1976,,,L35,1,1942,34,1996,
L55,S,0,1976,,,L4,1,1949,27,1996,
L56,S,2,1978,1981,3,L32,1,1955,23,2005,
R8,N,1,1962,1983,21,R7,1,1944,18,2009,
L57,S,1,1976,2008,32,L45,1,1937,39,1995,
A5,N,1,1960,2001,41,A9,1,1942,18,1991,
L58,S,1,1979,2003,24,L5,1,1963,16,2012,"MOM IS L5, WAS CODED AS L55 (LB)"
L59,S,2,1979,1979,0,L3,1,1946,33,2002,
A11,N,0,1959,2013,,A10,1,1942,17,1984,
A31,N,1,1959,1997,38,A12,1,1943,16,2012,
A8,N,0,1959,2001,42,A9,1,1942,17,1991,
B3,N,1,1959,1983,24,B11,1,1928,31,1974,
D4,N,1,1959,1985,26,D7,1,1941,18,2000,
H3,N,0,1959,2000,41,H6,1,1942,17,2000,Daughter died first
I17,N,0,1959,,,UNK,1,,,,
W1,N,1,1959,1984,25,W3,1,1940,19,,
W2,N,1,1959,2010,51,W3,1,1940,19,,
G5,N,1,1958,1991,33,G24,1,1941,17,1994,
L6,S,1,1962,1983,21,UNK,1,,,,
L60,S,0,1970,2001,31,L26,1,1956,14,2013,
C2,N,1,1957,1987,30,C5,1,1924,33,1997,
L61,S,1,1972,1996,24,L4,2,1949,23,1996,Both were last photographed september 1996 - not known who died first
L62,S,1,1979,2000,21,L27,1,1964,15,,
C6,N,0,1956,2012,,C4,1,1934,22,1984,
G3,N,0,1956,,,UNK,1,,,,
L63,S,1,1984,1995,11,L32,1,1955,29,2005,
L64,S,2,1985,1985,0,L11,1,1955,30,2000,
L65,S,0,1985,1993,8,L35,1,1942,43,1996,
D2,N,1,1955,1983,28,D3,1,1939,16,1991,
G12,N,0,1955,1988,33,UNK,1,,,,
I11,N,0,1955,2012,,UNK,1,,,,
I14,N,1,1955,1993,38,I2,1,1936,19,1994,
I3,N,1,1955,1997,42,UNK,1,,,,
I5,N,1,1955,1994,39,I2,1,1936,19,1994,Both did not return in 1994 - not known who died first
L66,S,0,1924,1986,62,UNK,1,,,,
L67,S,0,1984,2008,24,L2,1,1960,24,2012,
R1,N,1,1955,1998,43,UNK,1,,,,
R10,N,1,1955,1979,24,R9,1,1923,32,1999,
R14,N,1,1955,1994,39,UNK,1,,,,
R3,N,1,1955,2012,,R2,1,1938,17,2005,
R6,N,1,1955,2000,45,UNK,1,,,,
L68,S,1,1985,1995,10,L27,1,1964,21,,
L69,S,2,1984,1985,1,L28,1,1949,35,1994,
A20,N,1,1953,1993,40,A1,1,1929,24,1988,
A3,N,1,1953,1980,27,A1,1,1929,24,1988,
A4,N,1,1953,1985,32,UNK,1,,,,
B2,N,1,1953,1999,46,UNK,1,,,,
G1,N,1,1953,1981,28,UNK,1,,,,
G7,N,1,1953,1982,29,UNK,1,,,,
B1,N,1,1952,1999,47,B11,1,1928,24,1974,"MOM IS B11, WAS CODED AS B7. B7 IS SISTER (LB)"
C1,N,1,1952,1982,30,C4,1,1934,18,1984,
C3,N,1,1952,1997,45,UNK,1,,,,
C7,N,1,1952,1985,33,UNK,1,,,,
D1,N,1,1952,1981,29,UNK,1,,,,
H1,N,1,1952,1982,30,UNK,1,,,,
I1,N,0,1952,1994,42,UNK,1,,,,
I15,N,0,1952,2006,54,UNK,1,,,,
L7,S,0,1960,2010,,L37,3,1933,27,1984,
L71,S,1,1985,2006,21,L26,1,1956,29,2013,
L72,S,0,1985,,,L43,1,1972,13,2006,
L73,S,1,1985,2010,25,L5,1,1963,22,2012,"MOM IS L5, WAS CODED AS L55 (LB)"
L74,S,1,1985,2010,25,L3,1,1946,39,2002,
A30,N,0,1949,2012,,A2,1,1927,22,1988,
A36,N,0,1949,1998,49,A1,1,1929,20,1988,
B7,N,0,1949,,,B11,1,1928,21,1974,
L75,S,0,1986,1993,7,L22,1,1970,16,,
L76,S,2,1987,1987,0,L7,1,1960,27,2010,
L77,S,0,1987,,,L11,1,1955,32,2000,
L78,S,1,1989,2012,,L2,1,1960,29,2012,
L79,S,1,1989,2013,,L22,1,1970,19,,
A23,N,0,1948,2000,52,A7,1,1927,21,1978,
G17,N,0,1948,2001,53,UNK,1,,,,
G4,N,0,1948,2006,58,UNK,1,,,,
L8,S,1,1957,1976,19,L66,2,1924,33,1986,
R5,N,0,1948,,,UNK,1,,,,
A14,N,0,1947,1991,44,UNK,1,,,,
I31,N,0,1946,1995,49,UNK,1,,,,
L80,S,2,1990,1993,3,L27,1,1964,26,,
C11,N,1,1945,1965,20,C5,1,1924,21,1997,Namu: Died in captivity captured 06/1965
G18,N,0,1945,1989,44,UNK,1,,,,
R7,N,0,1944,2009,65,UNK,1,,,,
A12,N,0,1943,2012,,UNK,1,,,,
A10,N,0,1942,1984,42,UNK,1,,,,
A9,N,0,1942,1991,49,UNK,1,,,,mother but was coded as male. Have changed to female (LB)
H6,N,0,1942,2000,58,UNK,1,,,,
L81,S,1,1990,1997,7,L60,1,1970,20,2001,
D7,N,0,1941,2000,59,UNK,1,,,,
G24,N,0,1941,1994,53,G30,1,1919,22,1987,
W3,N,0,1940,,,UNK,1,,,,
D3,N,0,1939,1991,52,UNK,1,,,,
L82,S,0,1990,,,L55,1,1976,14,,
L83,S,0,1990,,,L47,1,1973,17,,
R2,N,0,1938,2005,67,UNK,1,,,,
L84,S,1,1990,2019,,L51,1,1972,18,1999,last sighted January 2019 (MW)
L85,S,1,1991,,,L28,1,1949,42,1994,
I2,N,0,1936,1994,58,UNK,1,,,,
C4,N,0,1934,1984,50,UNK,1,,,,
L86,S,0,1991,,,L4,1,1949,42,1996,
L87,S,1,1992,,,L32,1,1955,37,2005,
L88,S,1,1993,,,L2,1,1960,33,2012,
L89,S,1,1993,,,L22,1,1970,23,,
L9,S,0,1931,1996,65,UNK,1,,,,
L90,S,0,1993,,,L26,1,1956,37,2013,
L91,S,0,1995,,,L47,1,1973,22,,changed sex from '1' to '0'. L91 is a female (LB)
L92,S,1,1995,2017,22,L60,1,1970,25,2001,"disappeared winter 2017, added by MW"
L93,S,0,1995,1998,3,L27,1,1964,31,,
A1,N,0,1929,1988,59,UNK,1,,,,
L94,S,0,1995,,,L11,1,1955,40,2000,
B11,N,0,1928,1974,46,UNK,1,,,,
L95,S,1,1996,2016,20,L43,1,1972,24,2006,
A2,N,0,1927,1988,61,UNK,1,,,,
A7,N,0,1927,1978,51,UNK,1,,,,mother but was coded as male. Have changed to female (LB)
C5,N,0,1924,1997,73,UNK,1,,,,
L96,S,1,1996,1997,1,L55,1,1976,20,,
R9,N,0,1923,1999,76,UNK,1,,,,
G30,N,0,1919,1987,68,UNK,1,,,,
L97,S,2,1999,1999,0,L51,1,1972,27,1999,L51 died in September 1999 and L97 died in October 1999
L98,S,1,1999,2006,7,L67,1,1984,15,2008,LUNA: Lost pod and ended up in Nookta sound - killed by tug boat propeller in 2006
L99,S,2,2000,2000,0,L47,1,1973,27,,
L124,S,2,2019,,,L77,1,1987,32,,Sighted January 2019. Added by MW
J56,S,0,2019,,,J31,1,1995,24,,Sighted May 2019. Added by MW
J57,S,1,2020,,,J35,1,1998,22,,"First observed September 2020, added by MW"
J58,S,0,2020,,,J41,1,2005,15,,"First observed September 2020, added by MW"
L125,S,0,2021,,,L86,1,1991,30,,"First observed February 2021, added by MW"
